position,rec_id,#country,#site,#site+siteType,#site+lat,#site+lng,#site+trueAt,#site+commodity,#site+address,#site+locationPrecision,#site+miningMethod,#site+company+1,#site+company+1+isOperator,#site+company+1+trueAt,#site+company+2+mainInvestorTextFromMinFacDB,#site+company+2,#site+company+2+share,#site+company+3,#site+company+3+share,#site+status,#site+capacity,units,#site+notes,cite
112,4232,Brazil,"Papagalo, Par� State",Mine,-5.533,-49.1,2005,Aluminum,,,S,"Minera��o Rio do Norte S.A. (MRN) (CVRD: 40%, Billiton plc: 14.8%, Alcoa: 13.2%, Alcan Empreendi-mentos Ltda.: 12%, CBA, 10%: Norsk Hydro Comercio e Industria: 5%, Reynolds Aluminio do Brasil: 5%)",True,2005,,,,,,Active,"2,000 (bauxi",thousand t/yr,��,850
113,4233,Brazil,"Trombetas, Par� State",Mine,-1.886,-55.628,2005,Aluminum,,,S,"Minera��o Rio do Norte S.A. (MRN) (CVRD: 40%, Billiton plc: 14.8%, Alcoa: 13.2%, Alcan Empreendi-mentos Ltda.: 12%, CBA, 10%: Norsk Hydro Comercio e Industria: 5%, Reynolds Aluminio do Brasil: 5%)",True,2005,,,,,,Active,"2,000 (bauxi",thousand t/yr,��,850
114,4234,Brazil,"Sorocaba, S�o Paulo State",Smelter,-23.483,-47.45,2005,Aluminum,,,,"Reynolds Internacional do Brasil (Reynolds: 42.5%, Bradesco Bank: 42.5%, J.P. Morgan: 15%)",True,2005,,,,,,Active,5.4 million,thousand t/yr,��,850
115,4235,Brazil,"Santa Cruz, Rio de Janeiro State",Smelter,-22.925,-43.688,2005,Aluminum,,,,"Vale do Sul Alum�nio S.A. (Aluvale) (government: 27%, private: 25%, Shell do Brasil S.A.: 44%)",True,2005,,,,,,Active,86 (metal),thousand t/yr,��,850
116,4236,Brazil,Cana Brava Goi�s State,Mine,-12.901,-46.766,2005,Asbestos,,,S,Sociedade An�nima Minera��o de Amianto (private: 100%),True,2005,,,,,,Active,"9,000 (ore)",thousand t/yr,��,850
117,4237,Brazil,Cana Brava Goi�s State (beneficiation plant),Plant,-22.925,-43.688,2005,Asbestos,,,,Sociedade An�nima Minera��o de Amianto (private: 100%),True,2005,,,,,,Active,230 (concent,thousand t/yr,��,850
118,4238,Brazil,"Ijac�, Minas Gerais State",Plant,-21.167,-44.933,2005,Cement,,,,Camargo Correia Cimientos S.A. (CCSA) (private: 100%),True,2005,,,,,,Active,1600,thousand t/yr,��,850
119,4239,Brazil,"Itapevi and Salto de Pirapora, S�o Paulo State (two plants)",Plant,-23.55,-46.933,2005,Cement,,,,"Cimento Santa Rita S.A. (CSSA) (CSSA: 50%, Holder Cimento S.A.: 50%)",True,2005,,,,,,Active,2200,thousand t/yr,combined production for 2 plants,850
120,4240,Brazil,"Itau de Minas, Minas Gerais State (three plants)",Plant,-20.717,-46.75,2005,Cement,,,,Companhia Cimento Portland Itau (Grupo Votarantin: 100%),True,2005,,,,,,Active,2400,thousand t/yr,combined production for 3 plants,850
121,4241,Brazil,"States of Espirito Santo, Goi�s, Minas Gerais, and Rio de Janeiro (five plants)",Plant,-21.583,-44.467,2005,Cement,,,,"Companhia de Cimento Portland Paraiso (CCPP) (CCPP: 50%, Lafarge Group: 50%)",True,2005,,,,,,Active,4000,thousand t/yr,combined production for 5 plants,850
122,4242,Brazil,"Rio Branco do Sul, Paran� State (two plants)",Plant,-25.167,-49.3,2005,Cement,,,,Companhia de Cimento Portland Rio Branco (Grupo Vontarantin: 100%),True,2005,,,,,,Active,5000,thousand t/yr,combined production for 2 plants,850
123,4243,Brazil,"Campo Formosa, Bahia State",Mine,-15.017,-41.117,2005,Chromite,,,S,"Coitezeirio Minera��o S.A. (COMISA) (private: 75.4%, Bayer do Brasil S.A.: 24.6%)",True,2005,,,,,,Active,50 (ore),thousand t/yr,��,850
124,4244,Brazil,"Campo Formoso, Bahia State",Mine,-11.317,-42.017,2005,Chromite,,,S,Companhia Ferro Ligas da Bahia (FERBASA) (private: 100%),True,2005,,,,,,Active,370 (ore),thousand t/yr,��,850
125,4245,Brazil,"Campo Formoso, Bahia State (beneficiation plant)",Plant,-11.317,-42.017,2005,Chromite,,,,Companhia Ferro Ligas da Bahia (FERBASA) (private: 100%),True,2005,,,,,,Active,292 (concent,thousand t/yr,��,850
126,4246,Brazil,"Circi�ma, Santa Catarina State (two mines)",Mine,-28.7,-49.367,2005,Coal,,,U,Carbon�fera Circi�ma S.A. (CCSA) (private: 100%),True,2005,,,,,,Active,1600,thousand t/yr,combined production for 2 mines,850
127,4247,Brazil,"Circi�ma, Santa Catarina State (three mines)",Mine,-28.7,-49.367,2005,Coal,,,S,Companhia Carbon�fera Metropolitana S.A. (private: 100%),True,2005,,,,,,Active,1200,thousand t/yr,combined production for 3 mines,850
128,4248,Brazil,"Circi�ma, Santa Catarina State (two mines)",Mine,-28.7,-49.367,2005,Coal,,,S,Companhia Riograndense de Minera��o S.A. (private: 100%),True,2005,,,,,,Active,2600,thousand t/yr,combined production for 2 mines,850
129,4249,Brazil,"Arroio dos Ratos Rio, Grande do Sul State (four mines)",Mine,-30.083,-51.717,2005,Coal,,,S,Copelmi Minera��o Ltda. (COPELMI) (private: 100%),True,2005,,,,,,Active,4600,thousand t/yr,combined production for 4 mines,850
130,4250,Brazil,"Arax�, Minas Gerais State",Mine,-19.583,-46.917,2005,Columbium,,,S,"Companhia Brasileira de Metalurgia e Minera��o (Grupo Moreira Sales S.A.: 55%, Molycorp, Inc.: 45%)",True,2005,,,,,,Active,120 (ore),thousand t/yr,��,850
131,4251,Brazil,"Arax�, Minas Gerais State (beneficiation plant)",Plant,-19.583,-46.917,2005,Columbium,,,S,"Companhia Brasileira de Metalurgia e Minera��o (Grupo Moreira Sales S.A.: 55%, Molycorp, Inc.: 45%)",True,2005,,,,,,Active,60 (pyrochlo,thousand t/yr,��,850
132,4252,Brazil,"Ouvidor, Goi�s State (mines)",Mine,-18.233,-47.833,2005,Columbium,,,S,"Minera��o Catal�o de Goi�s Ltda. (MCGL) (Bozzano Simosen S.A.: 68.5%, and Anglo American plc: 31.5%)",True,2005,,,,,,Active,70 (ore),thousand t/yr,��,850
133,4253,Brazil,"Ouvidor, Goi�s State (plants)",Plant,-18.233,-47.833,2005,Columbium,,,,"Minera��o Catal�o de Goi�s Ltda. (MCGL) (Bozzano Simosen S.A.: 68.5%, and Anglo American plc: 31.5%)",True,2005,,,,,,Active,24 (pyrochlo,thousand t/yr,��,850
134,4254,Brazil,"Cama�ari, Bahia State",Refinery,-12.683,-38.333,2005,Copper,,,,Cara�ba Metais S/A (CMSA) (private: 100%).,True,2005,,,,,,Active,220 (metal),thousand t/yr,��,850
135,4255,Brazil,"Jaguari, Bahia State",Mine,-10.267,-40.2,2005,Copper,,,U,Minera��o Cara�ba S/A (Grupo PARANAPANEMA: 100%),True,2005,,,,,,Active,130 (ore),thousand t/yr,��,850
136,4256,Brazil,"Jaguari, Bahia State (beneficiation plant)",Plant,-10.267,-40.2,2005,Copper,,,,Minera��o Cara�ba S/A (Grupo PARANAPANEMA: 100%),True,2005,,,,,,Active,90 (concentr,thousand t/yr,��,850
137,4257,Brazil,"Diamantina, Minas Gerais State",Mine,-18.25,-43.6,2005,Diamond,,,S,Minera��o Tejucana S.A.,True,2005,,,,,,Active,100,thousand t/yr,��,850
138,4258,Brazil,"Santos Dumont, Minas Gerais State",Plant,-21.467,-43.567,2005,Ferroalloys,,,,Companhia Brasileira Carbureto de Calcio (private: 100%),True,2005,,,,,,Active,54,thousand t/yr,��,850
139,4259,Brazil,"Pojuca, Bahia State",Plant,-12.431,-38.328,2005,Ferroalloys,,,,Companhia Ferro-Ligas da Bahia S.A. (FERBASA: 100%),True,2005,,,,,,Active,194,thousand t/yr,��,850
140,4260,Brazil,"Pirapora, Minas Gerais State",Plant,-17.35,-44.933,2005,Ferroalloys,,,,Companhia Ferro-Ligas Minas Gerais (MINASLIGAS: 100%),True,2005,,,,,,Active,58,thousand t/yr,��,850
141,4261,Brazil,"Barbacena, Minas Gerais State",Plant,-21.233,-43.767,2005,Ferroalloys,,,,Companhia Paulista de Ferro-Ligas (CPF) (private: 100%),True,2005,,,,,,Active,326,thousand t/yr,��,850
142,4262,Brazil,"Braganca Paulista, S�o Paulo State (two plants)",Plant,-22.95,-46.567,2005,Ferroalloys,,,,Italmagnesio S.A. Ind�stria e Comercio (ISAIC) (private: 100%),True,2005,,,,,,Active,63,thousand t/yr,combined production for 2 plants,850
143,4263,Brazil,"Nova Era, Minas Gerais State",Plant,-19.75,-43.05,2005,Ferroalloys,,,,"Nova Era Silicon S.A. (CVRD: 49%, Mitsubishi Corp.: 25.5%, Kawasaki Steel Corp.: 25.5%)",True,2005,,,,,,Active,48,thousand t/yr,��,850
144,4264,Brazil,"Marab�, Par� State",Plant,-5.35,-49.117,2005,Ferroalloys,,,,"Prometal Produtos Metal�rgicos S.A.: 60%, Elkem A/S: 40%)",True,2005,,,,,,Active,500,thousand t/yr,��,850
145,4265,Brazil,"Bahia, Mato Grosso do Sul, Minas Gerais States (six plants of ferromanganese)",Plant,-19.583,-50.933,2005,Ferroalloys,,,,Rio Doce Mangan�s S.A. (Companhia Vale do Rio Doce: 100%),True,2005,,,,,,Active,600,thousand t/yr,combined production for 6 plants,850
146,4266,Brazil,"Cerro Azul, Paran� State (two mines)",Mine,-24.833,-49.25,2005,Fluorspar,,,S,Minera��o Nossa Senhora do Carmo Ltda. (private: 100%),True,2005,,,,,,Active,180 (ore),thousand t/yr,combined production for 2 mines,850
147,4267,Brazil,"Morro da Fuma�a, Santa Catarina State",Mine,-28.667,-49.2,2005,Fluorspar,,,S,Minera��o Santa Catarina Ltda. (MSCL) (private: 100%),True,2005,,,,,,Active,"100 (ore), 1",thousand t/yr,combined production for positions 147-150,850
148,4268,Brazil,"Santa Rosa de Lima, Santa Catarina State",Mine,-29.133,-49.717,2005,Fluorspar,,,S,Minera��o Santa Catarina Ltda. (MSCL) (private: 100%),True,2005,,,,,,Active,"100 (ore), 1",thousand t/yr,combined production for positions 147-150,850
149,4269,Brazil,"Rio Fortuna, Santa Catarina State",Mine,-28.1,-49.117,2005,Fluorspar,,,S,Minera��o Santa Catarina Ltda. (MSCL) (private: 100%),True,2005,,,,,,Active,"100 (ore),12",thousand t/yr,combined production for positions 147-150,850
150,4270,Brazil,"Tang�a, Rio de Janeiro State (beneficiation plant)",Plant,-22.733,-42.717,2005,Fluorspar,,,,Minera��o Santa Catarina Ltda. (MSCL) (private: 100%),True,2005,,,,,,Active,"100 (ore), 1",thousand t/yr,combined production for positions 147-150,850
151,4271,Brazil,"Gold Mines in the States of Minas Gerais, Bahia, and Par�",Mine,-1.37,-48.4,2005,Gold,,,S,Companhia Vale do Rio Doce (CVRD)(CVRD-Companhia Sider�rgica Nacional: 100%),True,2005,,,,,,Active,18000,kg/yr,��,850
152,4272,Brazil,"Jacobina Mine, Bahia State",Mine,-11.183,-40.517,2005,Gold,,,S,"Desert Sun Mining Ltd.: 50%, Williams Resources Ltd.: 50%",True,2005,,,,,,Active,3000,kg/yr,��,850
153,4273,Brazil,"S�o Vicente Mine, Mato Grosso State",Mine,-15.817,-55.4,2005,Gold,,,S,Minera��o Marac� S.A. (MMSA) (private: 100%),True,2005,,,,,,Active,1500,kg/yr,��,850
154,4274,Brazil,"Novo Lima, Minas Gerais State (four mines)",Mine,-19.983,-43.85,2005,Gold,,,S,Minera��o Morro Velho S.A. (AngloGold Ltd.: 100%),True,2005,,,,,,Active,7000,kg/yr,combined production for 4 mines,850
155,4275,Brazil,"Serra Grande, Minas Gerais State",Mine,-12.733,-39.617,2005,Gold,,,S,"Minera��o Serra Grande S.A. (AngloGold Ltd.: 50%, TVX Gold Inc.: 50%)",True,2005,,,,,,Active,6000,kg/yr,��,850
156,4276,Brazil,"Paracatu Mine, Minas Gerais State",Mine,-17.217,-46.867,2005,Gold,,,S,"Rio Paracatu Minera��o S.A. (Rio Tinto plc: 51%, Autram S/A: 49%)",True,2005,,,,,,Active,7500,kg/yr,��,850
157,4277,Brazil,"Santa Barbara, Minas Gerais State",Mine,-19.933,-43.4,2005,Gold,,,S,S�o Bento Minera��o S.A. (Eldorado Gold Corp.: 100%),True,2005,,,,,,Active,4000,kg/yr,��,850
158,4278,Brazil,"Mateus Leme, Minas Gerais State",Mine,-19.983,-44.417,2005,Graphite,,,S,Grafita MG Ltda. (GML) (private: 100%),True,2005,,,,,,Active,20 (ore),thousand t/yr,combined production for positions 158-159,850
159,4279,Brazil,"Zerra Azul, Minas Gerais State",Mine,-20.067,-44.433,2005,Graphite,,,S,Grafita MG Ltda. (GML) (private: 100%),True,2005,,,,,,Active,20 (ore),thousand t/yr,combined production for positions 158-159,850
160,4280,Brazil,"Maiquinique, Bah�a State",Mine,-15.617,-40.25,2005,Graphite,,,S,Marmor� Minera��o e Metalurgia Ltda. (MML) (Grupo PARANAPANEMA: 100%),True,2005,,,,,,Active,10 (ore),thousand t/yr,��,850
161,4281,Brazil,"Itapecerica, Minas Gerais State",Mine,-20.467,-45.117,2005,Graphite,,,S,Nacional de Grafite Ltda. (NGL) (private: 100%),True,2005,,,,,,Active,80 (ore),thousand t/yr,combined production for positions 161-163,850
162,4282,Brazil,"Pedra Azul, Minas Gerais State",Mine,-16.017,-41.267,2005,Graphite,,,S,Nacional de Grafite Ltda. (NGL) (private: 100%),True,2005,,,,,,Active,80 (ore),thousand t/yr,combined production for positions 161-163,850
163,4283,Brazil,"Salto da Divisa, Minas Gerais State",Mine,-16,-39.95,2005,Graphite,,,S,Nacional de Grafite Ltda. (NGL) (private: 100%),True,2005,,,,,,Active,80 (ore),thousand t/yr,combined production for positions 161-163,850
164,4284,Brazil,"Itapecerica, Minas Gerais State",Plant,-20.467,-45.117,2005,Graphite,,,,Nacional de Grafite Ltda. (NGL) (private: 100%),True,2005,,,,,,Active,60 (concentr,thousand t/yr,combined production for positions 164-166,850
165,4285,Brazil,"Pedra Azul, Minas Gerais State",Plant,-16.017,-41.267,2005,Graphite,,,,Nacional de Grafite Ltda. (NGL) (private: 100%),True,2005,,,,,,Active,60 (concentr,thousand t/yr,combined production for positions 164-166,850
166,4286,Brazil,"Salto da Divisa, Minas Gerais State",Plant,-16,-39.95,2005,Graphite,,,,Nacional de Grafite Ltda. (NGL) (private: 100%),True,2005,,,,,,Active,60 (concentr,thousand t/yr,combined production for positions 164-166,850
167,4287,Brazil,"Codo, Maranh�o State",Mine,-4.483,-43.883,2005,Gypsum,,,S,Companhia Brasileira de Equipamento (private: 100%),True,2005,,,,,,Active,100,thousand t/yr,combined production for 2 mines,850
168,4288,Brazil,"Ipubi, Pernambuco State",Mine,-7.65,-40.117,2005,Gypsum,,,S,Companhia de Cimento Portland Paraiso (private: 100%),True,2005,,,,,,Active,50,thousand t/yr,��,850
169,4289,Brazil,"Volta Mine, Minas Gerais State",Mine,-20.02,-41.37,2005,Iron ore,,,S,Companhia Sider�rgica Nacional (CSN) (private: 100%),True,2005,,,,,,Active,12000,thousand t/yr,��,850
170,4290,Brazil,"Serra dos Caraj�s, Par� State",Plant,-6,-51.33,2005,Iron ore,,,,Companhia Vale do Rio Doce (CVRD) (CVRD- Companhia Sider�rgica Nacional: 100%),True,2005,,,,,,Active,70000,thousand t/yr,��,850
171,4291,Brazil,"Ponta da Madeira, Maranh�o State (pellet plant) in S�o Lu�s",Plant,-3.45,-44.2,2005,Iron ore,,,,Companhia Vale do Rio Doce (CVRD) (CVRD- Companhia Sider�rgica Nacional: 100%),True,2005,,,,,,Active,6000,thousand t/yr,��,850
172,4292,Brazil,"Itabira, Minas Gerais State (seven mines)",Mine,-19.617,-43.217,2005,Iron ore,,,S,Companhia Vale do Rio Doce (CVRD) (CVRD- Companhia Sider�rgica Nacional: 100%),True,2005,,,,,,Active,100000,thousand t/yr,combined production for positions 172-178,850
173,4293,Brazil,"Ouro Preto, Minas Gerais State (seven mines)",Mine,-20.383,-43.5,2005,Iron ore,,,S,Companhia Vale do Rio Doce (CVRD) (CVRD- Companhia Sider�rgica Nacional: 100%),True,2005,,,,,,Active,100000,thousand t/yr,combined production for positions 172-178,850
174,4294,Brazil,"Mato, Minas Gerais State (seven mines)",Mine,-17.7,-45.8,2005,Iron ore,,,S,Companhia Vale do Rio Doce (CVRD) (CVRD- Companhia Sider�rgica Nacional: 100%),True,2005,,,,,,Active,100000,thousand t/yr,combined production for positions 172-178,850
175,4295,Brazil,"Santa Barbara, Minas Gerais State (seven mines)",Mine,-19.917,-44.2,2005,Iron ore,,,S,Companhia Vale do Rio Doce (CVRD) (CVRD- Companhia Sider�rgica Nacional: 100%),True,2005,,,,,,Active,100000,thousand t/yr,combined production for positions 172-178,850
176,4296,Brazil,"Xavier, Minas Gerais State (seven mines)",Mine,-19.3,-48.383,2005,Iron ore,,,S,Companhia Vale do Rio Doce (CVRD) (CVRD- Companhia Sider�rgica Nacional: 100%),True,2005,,,,,,Active,100000,thousand t/yr,combined production for positions 172-178,850
177,4297,Brazil,"Tamandu�, Minas Gerais State (seven mines)",Mine,-16.55,-41.667,2005,Iron ore,,,S,Companhia Vale do Rio Doce (CVRD) (CVRD- Companhia Sider�rgica Nacional: 100%),True,2005,,,,,,Active,100000,thousand t/yr,combined production for positions 172-178,850
178,4298,Brazil,"Capao, Minas Gerais State (seven mines)",Mine,-16.583,-43.667,2005,Iron ore,,,S,Companhia Vale do Rio Doce (CVRD) (CVRD- Companhia Sider�rgica Nacional: 100%),True,2005,,,,,,Active,100000,thousand t/yr,combined production for positions 172-178,850
179,4299,Brazil,"Ouro Preto, Gerais State (two mines)",Mine,-20.383,-43.5,2005,Iron ore,,,S,Ferteco Minera��o S.A. (FERTECO) (Exploration Bergbau GmbH: 100%),True,2005,,,,,,Active,12800,thousand t/yr,combined production for 2 mines,850
180,4300,Brazil,"Itaminas, Minas Gerais State",Mine,-19.917,-43.933,2005,Iron ore,,,S,Itaminas Com�rcio de Min�rios S.A. (private: 100%),True,2005,,,,,,Active,5000,thousand t/yr,��,850
181,4301,Brazil,"Cap�o Xavier, Minas Gerais State (three mines)",Mine,-18.767,-45.7,2005,Iron ore,,,S,"Minera��es Brasileiras Reunidas S/A (MBR) (BHP Ltd.: 50%, Mitsui Co. Ltd.: 50%)",True,2005,,,,,,Active,32000,thousand t/yr,combined production for 3 mines,850
182,4302,Brazil,"Mariana, Rio Piracicaba, Itabira, Ouro Preto and Sabara, Minas Gerais State (five mines)",Mine,-20.383,-43.417,2005,Iron ore,,,S,S.A. Minera��o da Trindade (SAMITRI) (private: 100%),True,2005,,,,,,Active,9300,thousand t/yr,combined production for positions 182-186,850
183,4303,Brazil,"Rio Piracicaba, Minas Gerais State (five mines)",Mine,-19.917,-43.183,2005,Iron ore,,,S,S.A. Minera��o da Trindade (SAMITRI) (private: 100%),True,2005,,,,,,Active,9300,thousand t/yr,combined production for positions 182-186,850
184,4304,Brazil,"Itabira, Minas Gerais State (five mines)",Mine,-19.617,-43.217,2005,Iron ore,,,S,S.A. Minera��o da Trindade (SAMITRI) (private: 100%),True,2005,,,,,,Active,9300,thousand t/yr,combined production for positions 182-186,850
185,4305,Brazil,"Ouro Preto, Minas Gerais State (five mines)",Mine,-20.383,-43.5,2005,Iron ore,,,S,S.A. Minera��o da Trindade (SAMITRI) (private: 100%),True,2005,,,,,,Active,9300,thousand t/yr,combined production for positions 182-186,850
186,4306,Brazil,"Sabara, Minas Gerais State (five mines)",Mine,-19.9,-43.8,2005,Iron ore,,,S,S.A. Minera��o da Trindade (SAMITRI) (private: 100%),True,2005,,,,,,Active,9300,thousand t/yr,combined production for positions 182-186,850
187,4307,Brazil,"Alegria, Minas Gerais State",Mine,-15.5,-42.067,2005,Iron ore,,,S,"Samarco Minera��o S.A. (SAMITRI: 51%, BHP Ltd.: 49%)",True,2005,,,,,,Active,13500,thousand t/yr,��,850
188,4308,Brazil,"Mato, Minas Gerais State",Mine,-17.7,-45.8,2005,Iron ore,,,S,SOCOIMEX S.A. (CVRD: 100%),True,2005,,,,,,Active,7000,thousand t/yr,��,850
189,4309,Brazil,"Mazag�o, Amap� State",Mine,-0.117,-51.283,2005,Kaolin,,,S,Caulim da Amaz�nia S.A. (CADAM) (private: 100%),True,2005,,,,,,Active,720 (ore),thousand t/yr,��,850
190,4310,Brazil,"Mazag�o, Amap� State (beneficiation plant)",Plant,-0.117,-51.283,2005,Kaolin,,,,Caulim da Amaz�nia S.A. (CADAM) (private: 100%),True,2005,,,,,,Active,360 (concent,thousand t/yr,��,850
191,4311,Brazil,"Adam Mine, Rio Jar�, Amazonas State",Mine,-0.87,-52.52,2005,Kaolin,,,S,Caulim da Amaz�nia S.A. (CADAM) (private: 100%),True,2005,,,,,,Active,660 (concent,thousand t/yr,��,850
192,4312,Brazil,"Biritiba, S�o Paulo State (two mines)",Mine,-23.583,-46.033,2005,Kaolin,,,S,Empresa de Minera��o Horii Ltda. (EMHL) (private: 100%),True,2005,,,,,,Active,200 (ore),thousand t/yr,combined production for 2 mines,850
193,4313,Brazil,"Biritiba, S�o Paulo State (two beneficiation plants)",Plant,-23.583,-46.033,2005,Kaolin,,,,Empresa de Minera��o Horii Ltda. (EMHL) (private: 100%),True,2005,,,,,,Active,180 (concent,thousand t/yr,combined production for 2 plants,850
194,4314,Brazil,"Par� Mine, Par� State",Mine,-1.45,-48.483,2005,Kaolin,,,S,Par� Pigmentos S.A. (PPSA) (private: 100%),True,2005,,,,,,Active,500 (concent,thousand t/yr,��,850
195,4315,Brazil,"Rio Capim Mine, Par� State",Mine,-1.267,-48.183,2005,Kaolin,,,S,Ymerys Rio Capim Caulim S.A. (RCCSA) (private: 100%),True,2005,,,,,,Active,500 (concent,thousand t/yr,��,850
196,4316,Brazil,"Boquira, Bahia State",Mine,-12.817,-42.767,2005,Lead,,,S,Minera��o Boquira S.A. (MBSA) (private: 100%),True,2005,,,,,,Active,300 (ore),thousand t/yr,��,850
197,4317,Brazil,"Boquira, Bahia State (beneficiation plant)",Plant,-12.817,-42.767,2005,Lead,,,,Minera��o Boquira S.A. (MBSA) (private: 100%),True,2005,,,,,,Active,310 (concent,thousand t/yr,��,850
